   ,0             ,1,2,3,4,5,6,7,8,9,10
0  ,14840.00000004,A,B, , , , , , , ,
1  ,14840.00000004,A,B, , , , , , , ,
2  ,14840.00000004,A,B, , , , , , , ,
3  ,14840.00000004,A,B, , , , , , , ,
4  ,14850.53739189,A,B, , , , , , , ,
5  ,14850.5373919 ,A,B, , , , , , , ,
6  ,14870.27900389,A,B, , , , , , , ,
7  ,14870.2790039 ,A,B, , , , , , , ,
8  ,14870.2790039 ,A,B, , , , , , , ,
9  ,14873.00000001,A,B, , , , , , , ,
10 ,14873.00000001,A,B, , , , , , , ,
11 ,14880.00000011,A,B,J,K,L, , , , ,
12 ,14880.00000011,A,B,J,K,L, , , , ,
13 ,14881.0       ,A,B,J,K,L, , , , ,
14 ,14886.0       ,A,B,J,K,L, , , , ,
15 ,14886.0       ,A,B,J,K,L, , , , ,
16 ,14886.38658717,A,B,J,K,L, , , , ,
17 ,14899.98999993,A,B,J,K,L, , , , ,
18 ,14899.98999993,A,B,J,K,L, , , , ,
19 ,14899.98999999,A,B,J,K,L, , , , ,
20 ,14899.98999999,A,B,J,K,L, , , , ,
21 ,14899.99      ,A,B,J,K,L, , , , ,
22 ,14900.0       ,A,B,J,K,L, , , , ,
23 ,14900.0       ,A,B,J,K,L, , , , ,
24 ,14900.0       ,A,B,J,K,L, , , , ,
25 ,14900.0       ,A,B,J,K,L, , , , ,
26 ,14902.0       ,A,B,J,K,L, , , , ,
27 ,14902.0       ,A,B,J,K,L, , , , ,
28 ,14902.00000001,A,B,J,K,L, , , , ,
29 ,14907.99999998,A,B,J,K,L, , , , ,
30 ,14907.99999998,A,B,J,K,L, , , , ,
31 ,14909.99999996,A,B,J,K,L, , , , ,
32 ,14909.99999999,A,B,J,K,L, , , , ,
33 ,14910.0       ,A,B,J,K,L, , , , ,
34 ,14910.0       ,A,B,J,K,L, , , , ,
35 ,14910.0       ,A,B,J,K,L, , , , ,
36 ,14920.0       ,A,B,J,K,L, , , , ,
37 ,14920.00000001,A,B,J,K,L, , , , ,
38 ,14920.00000002,A,B,J,K,L, , , , ,
39 ,14920.00000003,A,B,J,K,L, , , , ,
40 ,14923.53739191,A,B,C,I,J,K,L, , ,
41 ,14923.96989998,A,B,C,I,J,K,L, , ,
42 ,14923.96989998,A,B,C,I,J,K,L, , ,
43 ,14925.0       ,A,B,C,I,J,K,L, , ,
44 ,14927.0       ,A,B,C,I,J,K,L, , ,
45 ,14927.0       ,A,B,C,I,J,K,L, , ,
46 ,14927.0       ,A,B,C,I,J,K,L, , ,
47 ,14927.0       ,A,B,C,I,J,K,L, , ,
48 ,14929.0       ,A,B,C,I,J,K,L, , ,
49 ,14929.9999    ,A,B,C,I,J,K,L, , ,
50 ,14929.9999    ,A,B,C,I,J,K,L, , ,
51 ,14929.99999999,A,B,C,I,J,K,L, , ,
52 ,14929.99999999,A,B,C,I,J,K,L, , ,
53 ,14930.0       ,A,B,C,I,J,K,L, , ,
54 ,14930.0       ,A,B,C,I,J,K,L, , ,
55 ,14930.0       ,A,B,C,I,J,K,L, , ,
56 ,14930.0       ,A,B,C,I,J,K,L, , ,
57 ,14933.29500002,A,B,C,I,J,K,L, , ,
58 ,14933.88888888,A,B,C,I,J,K,L, , ,
59 ,14933.88999998,A,B,C,I,J,K,L, , ,
60 ,14933.88999998,A,B,C,I,J,K,L, , ,
61 ,14933.99999999,A,B,C,I,J,K,L, , ,
62 ,14934.0       ,A,B,C,I,J,K,L, , ,
63 ,14940.00000001,A,B,C,I,J,K,L, , ,
64 ,14940.00000001,A,B,C,I,J,K,L, , ,
65 ,14944.99      ,B,C,I,J,K,L, , , ,
66 ,14944.99      ,B,C,I,J,K,L, , , ,
67 ,14944.99      ,B,C,I,J,K,L, , , ,
68 ,14944.99      ,B,C,I,J,K,L, , , ,
69 ,14944.99      ,B,C,I,J,K,L, , , ,
70 ,14944.99      ,B,C,I,J,K,L, , , ,
71 ,14944.99      ,B,C,I,J,K,L, , , ,
72 ,14948.99999996,B,C,F,G,H,I,J,K,L,M
73 ,14948.99999998,B,C,F,G,H,I,J,K,L,M
74 ,14948.99999998,B,C,F,G,H,I,J,K,L,M
75 ,14950.0       ,C,F,G,H,I,J,K,L,M,
76 ,14950.0       ,C,F,G,H,I,J,K,L,M,
77 ,14950.0       ,C,F,G,H,I,J,K,L,M,
78 ,14950.00000008,C,F,G,H,I,J,K,L,M,
79 ,14950.00000008,C,F,G,H,I,J,K,L,M,
80 ,14950.00000009,C,F,G,H,I,J,K,L,M,
81 ,14950.0000001 ,C,F,G,H,I,J,K,L,M,
82 ,14950.0000001 ,C,F,G,H,I,J,K,L,M,
83 ,14950.00000011,C,F,G,H,I,L,M, , ,
84 ,14955.0       ,C,F,G,H,I,L,M, , ,
85 ,14955.49999999,C,F,G,H,I,L,M, , ,
86 ,14955.49999999,C,F,G,H,I,L,M, , ,
87 ,14955.555555  ,C,F,G,H,I,L,M, , ,
88 ,14955.555555  ,C,F,G,H,I,L,M, , ,
89 ,14955.555555  ,C,F,G,H,I,L,M, , ,
90 ,14955.5555551 ,C,F,G,H,I,L,M, , ,
91 ,14955.556     ,C,F,G,H,I,L,M, , ,
92 ,14955.556     ,C,F,G,H,I,L,M, , ,
93 ,14955.55600001,C,F,G,H,I,L,M, , ,
94 ,14956.0       ,C,F,G,H,I,L,M, , ,
95 ,14956.00000003,C,F,G,H,I,L,M, , ,
96 ,14959.99999999,C,F,G,H,I,L,M, , ,
97 ,14960.0       ,C,F,G,H,I,L,M, , ,
98 ,14960.0       ,C,F,G,H,I,L,M, , ,
99 ,14960.00000001,C,F,G,H,I,L,M, , ,
100,14961.0       ,C,F,G,H,I,L,M, , ,
101,14968.09999999,C,F,G,H,I,L,M, , ,
102,14968.09999999,C,F,G,H,I,L,M, , ,
103,14968.09999999,C,F,G,H,I,L,M, , ,
104,14968.1       ,C,F,G,H,I,L,M, , ,
